issue_id,answer_id,author,creation_time,issue_body,answer_body
456983,0,almet,2010-12-05T17:31:55+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.","If we do add the SITEURL value, it can break because sometimes this value is simply not set. I want pelican to stay ""relative urls compliant"". One idea I can think of is analysing the HTML content given by the reader, looking for src=/img= that are relative, and then, depending on where those will be output, use the utils.get_relative_path to prefix those links/images. it's a bit hackish, but I can't think of a better way to do so. what do you think ?"
456983,1,Gui13,2010-12-05T17:43:43+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.","A bit hackish for sure, but I'm not yet good enough in python to see another alternative when no SITEURL is set."
456983,2,almet,2010-12-05T17:45:28+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.","okay, let's go for that so. Will do that when I'll get some spare time (it's a working sunday :)) thanks for the report !"
456983,3,almet,2010-12-14T15:57:04+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.","arnaud is currently working on that, see his fork at <link>"
456983,4,Gui13,2010-12-21T21:02:19+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.",Should this bug be closed now?
456983,5,Gui13,2010-12-21T21:02:53+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.",Well... clicked the wrong button. It is now.
456983,6,almet,2010-12-22T02:13:48+00:00,"Hey, Say I add an image in my article, giving it a _relative_ address, like `content/my_image.jpg`. My article has a category `category`. It works well in the root directory, but since the articles also appear in the categories, the relative address which was `content/my_image.jpg` is now translated in `category/content/my_image.jpg`. I see one solution, using the site address to handle these kind of relative addresses: we simply prefix the relative address with the SITEURL value.",not yet. Arnaud is still working on that (and discovering python at the same time). It will be soon :)
648603,0,codesplicer,2011-03-05T18:40:27+00:00,"if you render 5 templates deep, and that template throws an error currently express seems to try and next() each time, causing obvious issues","Having a similar issue when rendering partials, getting the following dumped repeatedly in console: Error: Can't set headers after they are sent. at ServerResponse.<anonymous> (<link> at ServerResponse.setHeader (/home/codesplicer/local/lib/node/.npm/connect/1.0.3/package/lib/patch.js:39:15) at IncomingMessage.next (/home/codesplicer/local/lib/node/.npm/connect/1.0.3/package/lib/<link> at error (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:274:16) at ServerResponse.render (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:286:12) at render (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:94:16) at renderPartial (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:114:12) at Object.partial (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:267:12) at Object.anonymous (eval at <anonymous> (/home/codesplicer/local/lib/node/.npm/jade/0.8.1/package/lib/jade.js:227:10)) at ServerResponse.render (/home/codesplicer/local/lib/node/.npm/express/2.0.0beta/package/lib/view.js:284:24)"
648603,1,indutny,2011-03-14T10:48:22+00:00,"if you render 5 templates deep, and that template throws an error currently express seems to try and next() each time, causing obvious issues","Problem is in partials itself, you're not adding ""/partial"" to root when trying to find template file, and there're some problems w/ nested templates (ie parent option in View object)"
648603,2,tj,2011-03-14T14:14:40+00:00,"if you render 5 templates deep, and that template throws an error currently express seems to try and next() each time, causing obvious issues","the partials directory lookup has been removed for 2.0, it's always relative now, but ya ill have to look into the recursion thing soon. It's mostly fine but the exception unwind has new issues, I suspect this issue always existed but now node is more vocal about the issue"
648603,3,tj,2011-03-23T17:40:10+00:00,"if you render 5 templates deep, and that template throws an error currently express seems to try and next() each time, causing obvious issues",should be fixed
798136,0,slaskis,2011-04-21T09:56:55+00:00,"I have an app which is using connect.vhost to redirect to a few express servers and after updating express I noticed an issue with view being read from the wrong server. My setup is something like this: vhosts.js a/server.js a/views/index.js a/views/athing.js b/server.js b/views/index.js b/views/bthing.js Where vhosts.js is a simple connect server, running through cluster with these vhosts: - a.example.com -> a/server.js - b.example.com -> b/server.js I guess the problem is that both servers have a view like ""./views/index.js"". It seems it attempts to render the view of the server that was visited first, no matter which one of the servers you visit, which causes a crash because both servers don't use the same locals and well, it's just the wrong view being rendered. Could it be that the cache is not using an absolute path for the views? And it used to before 2.2.1?","Just so I can find it again (compare view is not easy to find on github), the issue is here somewhere: <link>"
798136,1,slaskis,2011-04-21T10:01:13+00:00,"I have an app which is using connect.vhost to redirect to a few express servers and after updating express I noticed an issue with view being read from the wrong server. My setup is something like this: vhosts.js a/server.js a/views/index.js a/views/athing.js b/server.js b/views/index.js b/views/bthing.js Where vhosts.js is a simple connect server, running through cluster with these vhosts: - a.example.com -> a/server.js - b.example.com -> b/server.js I guess the problem is that both servers have a view like ""./views/index.js"". It seems it attempts to render the view of the server that was visited first, no matter which one of the servers you visit, which causes a crash because both servers don't use the same locals and well, it's just the wrong view being rendered. Could it be that the cache is not using an absolute path for the views? And it used to before 2.2.1?",Most likely this commit? <link>
798136,2,slaskis,2011-04-21T10:26:55+00:00,"I have an app which is using connect.vhost to redirect to a few express servers and after updating express I noticed an issue with view being read from the wrong server. My setup is something like this: vhosts.js a/server.js a/views/index.js a/views/athing.js b/server.js b/views/index.js b/views/bthing.js Where vhosts.js is a simple connect server, running through cluster with these vhosts: - a.example.com -> a/server.js - b.example.com -> b/server.js I guess the problem is that both servers have a view like ""./views/index.js"". It seems it attempts to render the view of the server that was visited first, no matter which one of the servers you visit, which causes a crash because both servers don't use the same locals and well, it's just the wrong view being rendered. Could it be that the cache is not using an absolute path for the views? And it used to before 2.2.1?",To complete this issue I've set up a little test repo: <link>
798136,3,tj,2011-04-21T15:41:17+00:00,"I have an app which is using connect.vhost to redirect to a few express servers and after updating express I noticed an issue with view being read from the wrong server. My setup is something like this: vhosts.js a/server.js a/views/index.js a/views/athing.js b/server.js b/views/index.js b/views/bthing.js Where vhosts.js is a simple connect server, running through cluster with these vhosts: - a.example.com -> a/server.js - b.example.com -> b/server.js I guess the problem is that both servers have a view like ""./views/index.js"". It seems it attempts to render the view of the server that was visited first, no matter which one of the servers you visit, which causes a crash because both servers don't use the same locals and well, it's just the wrong view being rendered. Could it be that the cache is not using an absolute path for the views? And it used to before 2.2.1?","ah interesting, yeah I can totally see that being an issue. we just need to ""namespace"" the key. Yeah it's currently just the pass you originally passed in to render() so that on subsequent requests we do not need to resolve the entire thing. Perhaps even a simple app id would work"
814067,0,almet,2011-04-26T12:44:53+00:00,"Hello, There is a problem with the Pelican's license: According to [this page](<link> _«a copyright notice»_ and _«a statement of copying permission»_ must be present in the header of **all** files of Pelican, like this: ``` #!/usr/bin/env python # -*- coding: utf-8 -*- # # # Copyright (c) 20XX-2011 XXXXXX XXXXXXX # # This file is part of Pelican. # # Pelican is free software: you can redistribute it and/or modify # it under the terms of the GNU Affero General Public License as published by # the Free Software Foundation, either version 3 of the License, or # (at your option) any later version. # # Pelican is distributed in the hope that it will be useful, # but WITHOUT ANY WARRANTY; without even the implied warranty of # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the # GNU Affero General Public License for more details. # # You should have received a copy of the GNU Affero General Public License # along with Pelican. If not, see <<link> # ``` But this text is only present in the `LICENSE` file, instead of the [complete license](<link>","Having a header like this one in _all_ pelican's files seems more than annoying to me. After some search, it seems that the recommended practice is to to add the notice in every file, but not doing so will not invalidate the license or change the meaning of it (<link> Anyway, I will change the LICENSE text."
814067,1,ghost,2011-04-26T16:04:56+00:00,"Hello, There is a problem with the Pelican's license: According to [this page](<link> _«a copyright notice»_ and _«a statement of copying permission»_ must be present in the header of **all** files of Pelican, like this: ``` #!/usr/bin/env python # -*- coding: utf-8 -*- # # # Copyright (c) 20XX-2011 XXXXXX XXXXXXX # # This file is part of Pelican. # # Pelican is free software: you can redistribute it and/or modify # it under the terms of the GNU Affero General Public License as published by # the Free Software Foundation, either version 3 of the License, or # (at your option) any later version. # # Pelican is distributed in the hope that it will be useful, # but WITHOUT ANY WARRANTY; without even the implied warranty of # MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the # GNU Affero General Public License for more details. # # You should have received a copy of the GNU Affero General Public License # along with Pelican. If not, see <<link> # ``` But this text is only present in the `LICENSE` file, instead of the [complete license](<link>","> After some search, it seems that the recommended practice is to to add the notice in every file, but not doing so will not invalidate the license Interesting, I did not know."
984126,0,ghost,2011-06-01T15:57:00+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc","Hello, No, as far as i know, it's not supposed to looks like this: The articles are normally displayed in a list. But I've recompiled my blog with this theme and i can see i have the same problem. It's probably a missing closing tag in the HTML code of the theme, i'm currently reading this code, and i'll keep you informed..."
984126,1,ghost,2011-06-01T16:55:57+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc","It seems it was a CSS problem: I've added the following code to the CSS stylesheet of the theme, and now it works with my web browser (Chromium): ``` .hentry { display: block; clear: both; } ``` Can you confirm that it works ? Thank in advance."
984126,2,brejoc,2011-06-01T18:22:46+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc",Perfect! Works like a charm with Chrome and Firefox. Thanks!
984126,3,almet,2011-06-09T15:31:15+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc","Hi, It seems to be related to the content of the articles: if no content is detected, then the articles seems to float right to each others, which makes it looks weird like that. Can you check that your articles have any content ? If they do then it's probably something different. I stay open to any modification in the theme to avoid such weird display, Thanks for the feedback"
984126,4,ghost,2011-06-09T17:40:07+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc","Hello, I reproduced the bug with the content of my blog, so the articles was not empty ... Alternatively, maybe setting the width of the articles to 100% will avoid they overlap... But what is wrong with my modifications ? They seems to resolve the problem (i'll verify a second time) ... --- EDIT: i've just checked, and i can't reproduce the bug"
984126,5,almet,2011-06-09T17:51:34+00:00,"Hi, I'm just about to migrate to pelican and for the start I'd likt to use the ""notmyidea"" theme. But the ""Other Articles"" section at the bottom of the index page looks a bit strange: <link> Is it really supposed to look like this? Cheers brejoc",great !
998441,0,kmike,2011-06-03T13:51:38+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?",You've missed the blank line after the code-block directive.
998441,1,ghost,2011-06-03T16:17:58+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?","Hello, kmike is right, the code should be written like this: ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` But this is [an error in the documentation](<link> i'll fix that right away"
998441,2,ghost,2011-06-03T16:29:41+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?",That's done :-)
998441,3,Alexis-D,2011-06-03T17:17:29+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?","Ok, thanks :) ## I tested with the new line, and it still doesn't work :("
998441,4,ghost,2011-06-04T12:40:02+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?",Strange... Can you post your article and the complete output of Pelican ?
998441,5,Alexis-D,2011-06-04T13:44:49+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?","Forgive me, I have no idea of what I've done but now it works perfectly :)"
998441,6,earthastronaut,2014-03-14T00:54:03+00:00,"Hi, I'm trying pelican (which is exactly what I need) but I can't get it work with code snippets, when I try to generate : ``` :date: 2011-06-03 14:21 :title: test :tags: hello :slug: hi Hello .. code-block:: python3 def hello(): pass ``` I get the following error : ``` ./hello.rst:8: (ERROR/3) Unknown directive type ""code-block"". .. code-block:: python3 def hello(): pass ``` Any idea ?",I got this error too when I was using sphinx 1.1.2 Just in case someone else comes across this I fixed by updating sphinx to 1.2.2 using pip ``` pip install --upgrade sphinx ```
2349963,0,antirez,2011-11-25T15:02:52+00:00,"The page about **data types** <link> mentions that _A String value can be at max 512 Megabytes in length._, but on the page **A fifteen minute introduction to Redis data types** <link> says: _Values can be strings (including binary data) of every kind, for instance you can store a jpeg image inside a key. A value can't be bigger than 1 Gigabyte._ which one is correct?","Hi, used to be 1GB, was later modified to 512MB so that the whole space is addressable as a bitmap using an integer that is an unsigned 32 bit number. I'll fix that."
2349963,1,rlazo,2011-11-25T15:20:12+00:00,"The page about **data types** <link> mentions that _A String value can be at max 512 Megabytes in length._, but on the page **A fifteen minute introduction to Redis data types** <link> says: _Values can be strings (including binary data) of every kind, for instance you can store a jpeg image inside a key. A value can't be bigger than 1 Gigabyte._ which one is correct?","Great, thanks! that was fast"
2349963,2,AndrewGuenther,2012-02-18T06:52:01+00:00,"The page about **data types** <link> mentions that _A String value can be at max 512 Megabytes in length._, but on the page **A fifteen minute introduction to Redis data types** <link> says: _Values can be strings (including binary data) of every kind, for instance you can store a jpeg image inside a key. A value can't be bigger than 1 Gigabyte._ which one is correct?",", Seems you fixed this issue, any reason why it hasn't been closed yet?"
2891909,0,almet,2012-02-26T12:30:34+00:00,"I'd love support for additional Markdown file extensions. The most common seem to be .markdown and .mdown, but .txt would also be great.","Thanks for the notice. I don't know if you're a dev, or if you want to work on this? This is a pretty simple change. You have to make the ""extension"" attribute of the readers (in `readers.py`) a list instead of a string, and then loop on these to select the right reader in `read_file`."
2891909,1,dfrakes,2012-02-26T19:39:36+00:00,"I'd love support for additional Markdown file extensions. The most common seem to be .markdown and .mdown, but .txt would also be great.","Thanks for the reply. Unfortunately, I'm not a dev. If it's simple, I'd love it if one of the devs could tackle this."
2891909,2,almet,2012-02-26T20:01:25+00:00,"I'd love support for additional Markdown file extensions. The most common seem to be .markdown and .mdown, but .txt would also be great.","Sure, I try to ask the people to implement what they want whenever possible, but if not, of course some devs will tackle this for you. -- Alex"
2891909,3,jokull,2012-02-26T21:04:38+00:00,"I'd love support for additional Markdown file extensions. The most common seem to be .markdown and .mdown, but .txt would also be great.",This get's asked about in Calepin too. Might pick this up at some point (too busy these days to spent a lot of time on calepin though ; (
2891909,4,almet,2012-03-12T11:24:11+00:00,"I'd love support for additional Markdown file extensions. The most common seem to be .markdown and .mdown, but .txt would also be great.","Does a MARKDOWN_EXT = ('md', 'txt') would do what you want? Are you thinking about another way to do it?"
3052375,0,almet,2012-02-01T14:40:07+00:00,"SET in pelican.conf.py: `STATIC_PATHS = [""images"",]` Post a post with: `![ALT-Description](images/a-image-file.jpg)` In the post the image links to: _<link> your-site.com/static/images/a-image-file.jpg_ The output is correct and the image show in entrys, archives, etc. **Working as intended**. NOW do the same in a PAGE file: Create in /pages/ a page file for example `about.md` with a image using same code: `![ALT-Description](images/a-image-file.jpg)` Now in the page the image links to: _<link> your-site.com/**pages/**static/images/a-image-file.jpg_ Is a bug?","I think it is, yes. The way static path and images are handled is not completely satisfying ATM. Here's a pointer to the function that may not do its job properly: <link>"
3052375,1,Armonth,2012-02-01T15:21:46+00:00,"SET in pelican.conf.py: `STATIC_PATHS = [""images"",]` Post a post with: `![ALT-Description](images/a-image-file.jpg)` In the post the image links to: _<link> your-site.com/static/images/a-image-file.jpg_ The output is correct and the image show in entrys, archives, etc. **Working as intended**. NOW do the same in a PAGE file: Create in /pages/ a page file for example `about.md` with a image using same code: `![ALT-Description](images/a-image-file.jpg)` Now in the page the image links to: _<link> your-site.com/**pages/**static/images/a-image-file.jpg_ Is a bug?","Another one related... this using : `RELATIVE_URLS = False` ATM I'm using relative urls (True) but in the future I want use False for full URLs... If you use Full URLS (False value) the urls of static paths seems to works (in entrys, in pages still don't working) inconsistently... And if you use a permalink structure for articles (my is: `ARTICLE_PERMALINK_STRUCTURE = '%(category)s/'`) + FULL URLS the images url is again incorrect: <link> yoursite.com/**category/**static/images/blablabla..."
3052375,2,gwutz,2012-02-22T10:28:38+00:00,"SET in pelican.conf.py: `STATIC_PATHS = [""images"",]` Post a post with: `![ALT-Description](images/a-image-file.jpg)` In the post the image links to: _<link> your-site.com/static/images/a-image-file.jpg_ The output is correct and the image show in entrys, archives, etc. **Working as intended**. NOW do the same in a PAGE file: Create in /pages/ a page file for example `about.md` with a image using same code: `![ALT-Description](images/a-image-file.jpg)` Now in the page the image links to: _<link> your-site.com/**pages/**static/images/a-image-file.jpg_ Is a bug?",The same issue appears in article.summary. I tested first the notmyidea theme and all works like expected. Then i switched to simple and in index.html my image points to BLOGURL/images/image.png instead of BLOGURL/static/images/image.png This happens because simple only prints article.summary in index.html - notmyidea prints for the first article article.content
3052375,3,tomatic,2012-03-16T10:08:40+00:00,"SET in pelican.conf.py: `STATIC_PATHS = [""images"",]` Post a post with: `![ALT-Description](images/a-image-file.jpg)` In the post the image links to: _<link> your-site.com/static/images/a-image-file.jpg_ The output is correct and the image show in entrys, archives, etc. **Working as intended**. NOW do the same in a PAGE file: Create in /pages/ a page file for example `about.md` with a image using same code: `![ALT-Description](images/a-image-file.jpg)` Now in the page the image links to: _<link> your-site.com/**pages/**static/images/a-image-file.jpg_ Is a bug?",Possibly related: If I link to a relative URL in a .md file like so: ``` markdown [contact me](/pages/contact) ``` the processed file contains a link to `../.././pages/contact/` which effectively points to `<link> RELATIVE_URLS is set to True
3052375,4,almet,2012-10-25T09:57:22+00:00,"SET in pelican.conf.py: `STATIC_PATHS = [""images"",]` Post a post with: `![ALT-Description](images/a-image-file.jpg)` In the post the image links to: _<link> your-site.com/static/images/a-image-file.jpg_ The output is correct and the image show in entrys, archives, etc. **Working as intended**. NOW do the same in a PAGE file: Create in /pages/ a page file for example `about.md` with a image using same code: `![ALT-Description](images/a-image-file.jpg)` Now in the page the image links to: _<link> your-site.com/**pages/**static/images/a-image-file.jpg_ Is a bug?",This behavior is being rewritten and will come as part of .
3500667,0,draftcode,2012-03-12T07:37:46+00:00,"When I create a post using Pelican, images appear fine in the generated article, but in the associated feed, the url is incorrect. For example, the image tag will have a source path: ``` src=""static/images/image.jpg"" ``` whereas the feed will have the path: ``` src=""<link> ``` Note that the `static` directory was dropped from the second path. Am I doing something wrong here?","I've tried something around this. When I wrote a post like: ``` .. image:: images/image.jpg ``` it was converted to: ``` <img src=""static/images/image.jpg""> ``` in the generated article and: ``` <img src=""images/image.jpg""> ``` in the feed. We might need some conversion on URLs in the generated feeds. The URLs in the feeds should be the absolute ones."
3500667,1,almet,2012-04-01T11:33:01+00:00,"When I create a post using Pelican, images appear fine in the generated article, but in the associated feed, the url is incorrect. For example, the image tag will have a source path: ``` src=""static/images/image.jpg"" ``` whereas the feed will have the path: ``` src=""<link> ``` Note that the `static` directory was dropped from the second path. Am I doing something wrong here?","The plan wrt to urls and rewriting is to drop this. Pelican will not anymore rewrite the path for the urls. I'm still looking for a proper way to do this, minimizing the user impact, but it will be more maintanable and les surprizing to users."
3500667,2,justinmayer,2012-04-02T00:13:27+00:00,"When I create a post using Pelican, images appear fine in the generated article, but in the associated feed, the url is incorrect. For example, the image tag will have a source path: ``` src=""static/images/image.jpg"" ``` whereas the feed will have the path: ``` src=""<link> ``` Note that the `static` directory was dropped from the second path. Am I doing something wrong here?","Having spent some time on the code for feed URL generation in `writers.py`, I realized that a lot of the trouble I was running into was caused by an early assumption that the link URL and filesystem location would always be the same. It's an understandable assumption, because it's without question the easiest way to approach it: you set the suffix once, and that's how it's displayed in the URL and also in the filesystem. But this approach has its limitations. When you want or need to have a URL that differs from the filesystem location, the above-mentioned assumption begins to get in the way. did a great job solving this problem for article URLs by bifurcating it into two different components (see: commit a7cea63db6), allowing URL ""slug"" and file ""save_as"" settings to be defined separately. Unfortunately, feeds do not currently have that capability, so where you save them in the file system must also be how they appear in the URL links. I think it might be nice to have a similar ability to define separate URL slug and ""save_as"" patterns for feeds. But perhaps I misunderstand the issue at hand. , what do you mean when you say, ""Pelican will not anymore rewrite the path for the urls""?"
